node_id,cluster_id
19937,0
54172,0
19939,0
8188,1
3029,1
41802,1
57953,1
24796,1
6090,1
1420,1
63702,1
24870,1
10688,1
39207,1
6087,1
41831,1
8177,1
24871,1
6089,1
8176,1
4919,1
8183,1
8181,1
24818,1
4924,1
60003,1
4922,1
274,1
24804,1
41811,1
29205,1
39318,1
24844,1
101674,1
4285,1
19606,1
36556,1
39211,1
10696,1
10694,1
35610,1
8165,1
39214,1
24271,1
71708,1
24800,1
8187,1
8175,1
39309,1
41806,1
4290,1
8172,1
39541,1
94173,1
41830,1
10690,1
39209,1
4930,1
119199,1
1483,1
8180,1
39198,1
4929,1
24816,1
4932,1
8184,1
8171,1
8168,1
92592,1
8174,1
41835,1
4923,1
899,1
24273,1
6088,1
16743,1
4281,1
8185,1
8167,1
44103,1
24815,1
4910,1
41815,1
10628,2
6877,2
33939,2
19576,2
38231,2
15003,2
111944,2
62850,2
14182,2
39618,2
8883,2
10592,2
1549,2
92209,2
10600,2
10621,2
94669,2
130616,2
73455,2
1812,2
10617,2
10629,2
36180,2
33687,2
10622,2
10639,2
591,2
29599,2
52038,2
10623,2
1889,2
12326,2
10616,2
40607,2
71968,2
3321,3
1479,3
24527,3
112686,3
4333,3
4351,3
1470,3
3275,3
1482,3
20177,3
31740,3
3326,3
3290,3
8273,3
31764,3
18801,3
3323,3
1474,3
31768,3
19434,3
3331,3
35103,3
3302,3
3334,3
3340,3
31771,3
16344,3
20179,3
107245,3
31762,3
36435,3
14181,3
4341,3
10620,3
37337,3
4338,3
35337,3
15190,3
1471,3
3352,3
35099,3
9867,3
5903,3
3313,3
18799,3
1477,3
33424,3
35664,3
4317,3
3295,3
4352,3
3328,3
1476,3
3298,3
5861,3
18791,3
3318,3
24537,3
3347,3
37345,3
3327,3
7184,4
1491,4
15724,4
56763,4
26661,4
9239,4
48544,4
51920,4
5684,4
26273,4
14641,4
2949,4
5469,4
104962,4
3987,4
345,4
26654,4
84129,4
26659,4
51928,4
95007,4
9237,4
28199,4
1492,4
51924,4
38556,4
1749,4
6484,4
1184,4
26630,4
51918,4
7175,4
26647,4
1501,4
9218,4
38551,4
1509,4
55185,4
1514,4
1512,4
17444,4
3978,4
26665,4
28002,4
22797,4
9234,4
7183,4
42254,5
42253,5
42256,5
6424,6
13202,6
99461,6
18259,6
52427,6
76784,6
19839,6
3133,6
54060,6
6434,6
54464,6
39570,6
6429,6
5308,6
8640,6
39799,6
18255,6
19847,6
73130,6
40924,6
9951,6
60616,6
12682,6
6433,6
6330,6
18256,6
76401,6
44936,6
53561,6
101115,6
12697,6
14459,6
68856,6
55403,6
73139,6
6428,6
22118,6
19844,6
19840,6
4432,6
19848,6
6425,6
54467,6
6426,6
18254,6
36243,6
11508,6
6733,6
12698,6
13203,6
77900,6
40044,6
48931,6
247,6
6421,6
19837,6
61098,6
19846,6
44969,6
19838,6
19841,6
36845,6
51693,6
12696,6
39791,6
30795,6
52991,6
19182,6
42060,6
56981,6
39569,6
17410,6
73143,6
76395,6
20468,6
44949,6
42063,6
18258,6
10388,6
96065,6
14689,7
5860,7
47312,7
4329,7
19706,7
53582,7
5865,7
45088,7
2938,7
3734,7
5854,7
57495,7
53597,7
7200,7
3603,7
47313,7
4379,7
4837,7
10990,7
4142,7
5862,7
45279,7
28868,7
10999,7
5866,7
57252,7
29099,7
5856,7
45091,7
14677,7
14679,7
49357,7
5836,7
14664,7
5855,7
42193,7
10998,7
58092,7
53579,7
3562,7
4165,7
573,7
5868,7
47322,7
4180,7
47321,7
33857,7
22231,7
34260,7
28866,7
4745,7
5853,7
3963,7
33850,7
49770,7
28116,7
81475,7
28859,7
47304,7
5857,7
51524,7
23818,7
28134,7
58337,7
11166,8
991,8
36592,8
6588,8
11161,8
29,8
1462,8
53998,8
9956,8
11155,8
11495,8
8634,8
53988,8
58649,8
7575,8
406,8
26102,8
23337,8
76853,8
11717,8
5214,8
11497,8
11635,8
11472,8
23312,8
11165,8
17606,8
8382,8
47444,8
28107,8
17579,8
48973,8
36978,8
6591,8
11629,8
11735,8
55036,8
8818,8
9621,8
9620,8
11160,8
12224,8
3159,8
47246,8
8816,8
38260,8
11156,8
22569,8
50868,8
11163,8
4417,8
11350,8
8817,8
22592,8
58591,8
37797,8
37796,8
8807,8
14262,8
510,8
35154,8
55023,8
11633,8
11590,8
11728,8
8815,8
11730,8
11592,8
37466,8
11591,8
10392,8
11159,8
9618,8
48972,8
8814,8
58623,8
45168,8
21712,8
18207,8
11524,8
28554,9
23723,9
834,9
20021,9
13717,9
36548,9
58072,9
13090,9
135609,9
3256,9
20240,9
29787,9
3204,9
17351,9
1487,9
1371,9
34562,9
10312,9
51878,9
81252,9
8614,9
30336,9
5905,9
15394,9
11201,9
100847,9
23711,9
8619,9
8626,9
52915,9
56257,9
56387,9
3753,9
5799,9
3198,9
43653,9
43309,9
1654,9
13721,9
13709,9
2873,9
412,9
7001,9
96886,9
1676,9
13722,9
17322,9
3258,9
13702,9
8609,9
8625,9
13711,9
13714,9
8623,9
13710,9
13715,9
13725,9
3213,9
13700,9
3218,9
15531,9
3390,9
58074,9
57449,9
8610,9
24183,9
34606,9
34935,9
13724,9
8621,9
33987,9
750,9
9566,9
85889,9
33988,9
31243,9
49200,9
13719,9
16255,9
40095,9
6179,9
49201,9
36546,9
416,9
14790,9
10355,9
20906,9
11077,9
69868,9
34557,9
13698,9
43655,9
30320,9
20918,9
10206,9
8624,9
17431,9
92661,9
37404,9
14783,9
3262,9
49202,9
34561,9
23729,9
8607,9
21949,9
56699,9
28246,9
44256,9
8612,9
20139,9
41060,9
12985,9
8606,9
37408,9
8628,9
8620,9
20276,9
57450,9
1372,9
15257,10
35511,10
32450,10
27618,10
15862,10
8714,10
17400,10
15917,10
3576,10
6533,10
30877,10
6479,10
12528,10
13117,10
15356,10
28896,10
28913,10
6531,10
36245,10
6532,10
11600,10
7223,10
9684,10
31330,10
14705,10
28902,10
27392,10
21442,10
16496,10
896,10
8721,10
6548,10
25879,10
411,10
33151,10
23591,10
800,10
36244,10
38507,10
5806,10
23526,10
5706,10
23278,10
27620,10
11968,10
18089,10
15903,10
25456,10
5641,10
27619,10
6552,10
3711,10
27362,10
48495,10
15797,10
5703,10
27431,10
42376,10
6550,10
33139,10
27375,10
47819,10
14639,10
10076,10
56010,10
6514,10
18187,10
52037,10
15900,10
54067,10
15113,10
45716,10
25478,10
27624,10
7544,10
3983,10
42300,10
42371,10
48882,10
27402,10
53562,10
27426,10
24957,10
11225,10
19609,10
10560,10
99180,10
27371,10
8702,10
21433,10
11594,10
20886,11
18665,11
7807,11
32906,11
132337,11
3369,11
225,11
51556,11
2558,11
2624,11
6325,11
2563,11
6400,11
3986,11
32759,11
1910,11
28755,11
2566,11
8189,11
7817,11
7788,11
70703,11
3736,11
7767,11
4502,11
2574,11
21852,11
1403,11
11259,11
6377,11
11242,11
2620,11
2619,11
2616,11
20878,11
26263,11
42330,11
1753,11
16604,11
110110,11
2243,11
7814,11
6397,11
47408,11
2543,11
1848,11
2573,11
37482,11
21858,11
21826,11
2621,11
68355,11
77925,11
6399,11
42340,11
2578,11
11266,11
53207,11
1896,11
6401,11
264,11
2608,11
50024,11
2593,11
2564,11
26813,11
11260,11
24303,11
4495,11
10712,11
43460,11
31867,11
1710,11
6383,11
6402,11
2587,11
4372,11
32905,11
7818,11
11265,11
39931,11
12740,11
972,11
12729,11
25919,11
4499,11
12728,11
52553,11
5015,11
2604,11
48875,11
28735,11
21841,11
20828,11
20795,11
11263,11
20823,11
44850,11
31252,11
7764,11
11255,11
7793,11
12872,11
1893,11
44847,11
2541,11
2605,11
2538,11
2544,11
20864,11
5106,11
7819,11
4497,11
11258,11
21795,11
7796,11
45469,11
21801,11
44853,11
1916,11
49060,11
20889,11
2589,11
1433,11
7813,11
2542,11
82047,11
12706,11
2607,11
1422,11
2618,11
26190,11
44397,11
4500,11
1434,11
10578,11
12750,11
11262,11
52383,11
2561,11
32752,11
55265,11
2562,11
55001,11
43387,11
43391,11
11245,11
1528,11
31528,11
2610,11
11240,11
100382,11
2576,11
1994,11
2596,11
2568,11
2565,11
28792,11
46125,11
42358,11
54234,11
7763,11
21784,11
53238,11
11235,11
7821,11
21846,11
35227,11
2556,11
4498,11
20879,11
55111,11
18171,11
20365,12
8270,12
59274,12
11095,13
40,13
14118,13
20264,13
12420,13
828,13
49660,13
66159,13
6367,13
10014,13
18204,13
6359,13
18337,13
15349,13
9524,13
19665,13
20244,13
21722,13
43049,13
14100,13
82117,13
453,13
9266,13
3120,13
6362,13
21158,13
6938,13
14147,13
14084,13
7524,13
14121,13
21637,13
20330,13
3366,13
14152,13
6335,13
8971,13
20968,13
20947,13
21202,13
35588,13
12424,13
43857,13
6368,13
21638,13
40225,13
20354,13
8998,13
5863,13
3015,13
15350,13
21651,13
31422,13
12757,13
6944,13
6361,13
2791,13
19533,13
15343,13
7064,13
7501,13
7506,13
14091,13
5377,13
20949,13
462,13
34858,13
3370,13
1164,13
14153,13
20965,13
53917,13
15351,13
6728,13
22096,13
21655,13
1846,13
12375,13
20263,13
34861,13
21969,13
14111,13
26805,13
53501,13
11609,13
6495,13
6966,13
39432,13
20959,13
198,13
47076,13
23839,13
133756,13
14104,13
50928,13
38543,13
21268,13
6895,13
44881,13
40725,13
7516,13
12196,13
6933,13
6364,13
19411,13
3356,13
20248,13
45020,13
53457,13
53944,13
17119,13
10122,13
9179,13
7523,13
21866,13
23848,13
16183,13
46785,13
20258,13
12426,13
32533,13
94426,13
12373,13
7531,13
6365,13
6358,13
26372,13
115163,13
114333,13
19949,13
928,13
12377,13
25014,13
20261,13
3109,13
11276,13
57606,13
47480,13
2524,13
14086,13
12758,13
21647,13
21740,13
14148,13
6790,13
53935,13
20739,13
56944,13
20837,13
4811,13
10267,13
3092,13
20951,13
3353,13
30016,13
63576,13
34973,13
57659,13
7522,13
3111,13
109049,13
118191,13
12372,13
32417,13
7537,13
56117,13
21157,13
54553,13
1634,14
10671,14
128859,14
3136,15
15835,15
3114,15
770,15
18752,15
7492,15
27674,15
51650,15
17510,15
4876,15
18743,15
17546,15
18719,15
45124,15
11586,15
4872,15
5722,15
7497,15
25712,15
2830,15
105851,15
7484,15
18763,15
3139,15
4873,15
26989,15
63873,15
31697,15
24147,15
23767,15
4464,15
28431,15
8897,15
4896,15
3537,15
152,15
18765,15
32174,15
4880,15
4874,15
63556,15
44755,15
12770,15
26877,15
56041,15
6600,15
3663,15
49609,15
9271,15
10418,15
1712,15
9278,15
4889,15
44753,15
4868,15
45135,15
18745,15
32164,15
2646,15
23204,15
3132,15
24146,15
4089,15
7498,15
57544,15
18766,15
17545,15
18854,15
46118,15
11218,15
40056,15
9270,15
81465,15
2838,15
818,15
6236,15
56963,15
8308,15
4289,15
44004,15
25573,15
49214,15
9267,15
10618,15
27687,15
18768,15
44129,15
170,15
32989,15
16396,15
32991,15
3130,15
63874,15
9279,15
21042,15
17534,15
15222,15
18772,15
17551,15
3671,15
32985,15
20588,15
4897,15
27688,15
7488,15
11206,15
18776,15
18777,15
4878,15
38008,15
3131,15
1481,15
21047,15
55888,15
68549,15
1709,15
44756,15
135690,15
18721,15
3135,15
26868,15
17549,15
21039,15
11711,15
4879,15
98973,15
9265,15
4886,15
18749,15
52125,15
142,15
6534,15
24202,15
9282,15
134895,15
25823,15
47401,15
7255,15
6545,15
1928,15
4869,15
8884,16
13833,16
145,16
83993,16
49580,16
36361,16
13820,16
49241,16
6837,16
49532,16
2097,16
8755,16
6054,16
51159,16
2019,16
47037,16
16571,16
5680,16
49244,16
28377,16
2096,16
665,16
34484,16
109069,16
3882,16
10703,16
32710,16
2297,16
132,16
18644,16
1570,16
32745,16
4386,16
111051,16
4397,16
44566,16
4391,16
52701,16
2269,16
32690,16
17247,16
88212,16
42658,16
29997,16
33522,16
18616,16
13834,16
5434,16
30613,16
4821,16
5133,16
47719,16
10953,16
14660,16
677,16
5435,16
17251,16
5134,16
6788,16
4475,16
14663,16
2095,16
676,16
52107,16
22076,16
6056,16
76803,16
17736,16
4393,16
46797,16
2291,16
88216,16
7233,16
11583,16
44750,16
36568,16
48987,16
28392,16
125551,16
28393,16
11582,16
19255,16
2051,16
32704,16
7949,16
32684,16
39951,16
51440,16
42396,16
13324,16
11507,16
52871,16
16491,16
17733,16
27497,16
6066,16
31187,16
31191,16
5365,16
2098,16
22058,16
46328,16
32691,16
664,16
7316,16
16352,16
662,16
1825,16
2010,16
44752,16
13835,16
45389,16
27614,16
17232,16
58383,16
29271,16
9928,16
5781,16
53262,16
2023,16
2222,17
575,17
28573,17
37173,17
9695,17
3437,17
3645,17
27762,17
9431,17
21354,17
69221,17
3420,17
7268,17
4634,17
40458,17
4643,17
10258,17
25511,17
57521,17
69226,17
850,17
37211,17
13486,17
24350,17
75102,17
67806,17
28547,17
40629,17
37196,17
5266,17
3609,17
2955,17
55917,17
3676,17
66848,17
108561,17
53628,17
9983,17
31287,17
2079,17
1301,17
26714,17
9694,17
28561,17
1163,17
582,17
28537,17
1150,17
8310,17
13329,17
3678,17
3267,17
26002,17
130631,17
49035,17
3479,17
33180,17
9693,17
27934,17
3473,17
47880,17
28539,17
3638,17
27930,17
71619,17
3640,17
59083,17
7476,17
69230,17
39422,17
26719,17
57043,17
25706,17
67784,17
7038,17
10308,17
40648,17
29083,17
73217,17
7985,17
50350,17
100584,17
107906,17
11033,17
53506,17
7054,17
10152,17
14187,17
13330,17
44743,17
3770,17
7052,17
3681,17
43197,17
53315,17
108571,17
20465,17
52213,17
49275,17
7053,17
55478,17
7056,17
24358,17
40657,17
39972,17
25524,17
67817,17
108562,17
108557,17
10988,17
106214,17
67813,17
40655,17
6636,17
40652,17
38035,17
6494,17
8297,17
114147,17
63637,18
7302,18
7692,18
19451,18
64545,18
43339,18
2614,18
669,18
4548,18
22146,18
2325,18
23428,18
2327,18
22646,18
11573,18
51891,18
10525,18
9633,18
92616,18
13032,18
6668,18
73111,18
3639,18
7313,18
9768,18
53021,18
5677,18
2333,18
1793,18
47625,18
360,18
70125,18
7294,18
31444,18
3474,18
41150,18
2330,18
38577,18
6601,18
48553,18
38226,18
72089,18
13050,18
45527,18
51978,18
99902,18
2335,18
13048,18
2324,18
3062,18
2326,18
2323,18
26518,18
11335,18
9593,18
8920,18
47623,18
30042,18
45077,18
53023,18
9399,18
43746,18
116472,18
9635,18
2328,18
42720,18
32387,18
73457,18
59737,18
33981,18
73468,18
45528,18
36131,18
8874,18
35369,18
9390,18
2338,18
7310,18
9200,18
22629,18
7148,18
36223,18
2311,18
43335,18
7306,18
56082,18
66489,18
29730,18
13052,18
48223,18
42152,18
2336,18
2320,18
9368,18
36139,18
95612,18
9395,18
78142,18
46703,18
7661,18
53017,18
9380,18
7304,18
23853,18
7295,18
48218,18
31643,18
41980,18
14007,18
2334,18
52227,18
52799,18
13049,18
9393,18
13053,18
13036,18
24625,18
9365,18
44425,18
30088,18
3822,18
685,18
134179,18
11091,18
9379,18
51142,18
7300,18
31279,18
13047,18
1392,18
13054,18
47630,18
91160,19
7990,19
18795,19
3582,19
1378,19
14190,19
5757,19
930,19
68338,19
4030,19
1248,19
938,19
5899,19
6157,19
59260,19
30571,19
24372,19
18257,19
3957,19
13930,19
6156,19
924,19
4002,19
47209,19
1444,19
53833,19
5760,19
24380,19
8007,19
8338,19
7014,19
71024,19
4012,19
33831,19
39344,19
7020,19
2809,19
4755,19
14322,19
39338,19
5231,19
1240,19
25507,19
26820,19
946,19
15518,19
933,19
4065,19
4013,19
53814,19
10102,19
2322,19
945,19
18668,19
33462,19
908,19
47236,19
935,19
3544,19
32809,19
1383,19
24434,19
51388,19
18547,19
470,19
25505,19
14654,19
15369,19
53823,19
4987,19
942,19
904,19
4021,19
24558,19
4757,19
57476,19
15481,19
5762,19
92647,19
4751,19
130614,19
39396,19
25015,19
16468,19
3146,19
32663,19
33929,19
24431,19
5765,19
5896,19
1243,19
32660,19
10304,19
7987,19
25018,19
24557,19
3189,19
1235,19
20164,19
2765,19
18501,19
3993,19
11355,19
31725,19
119588,19
10099,19
21081,19
1245,19
39395,19
7024,19
1376,19
2650,19
47228,19
5879,19
53829,19
5750,19
47231,19
41374,19
5091,19
8000,19
4750,19
2239,19
39429,19
6476,19
60667,19
6155,19
7998,19
4659,19
56935,19
24019,19
50035,19
5908,19
4000,19
30913,19
57491,19
24149,19
943,19
44867,19
60627,19
31721,19
4017,19
20171,19
16488,19
46604,19
1377,19
25386,19
1382,19
918,19
1437,19
8006,19
85666,19
46725,19
24634,19
5897,19
69192,19
7988,19
25498,19
8008,19
5259,19
15476,19
3583,19
4016,19
917,19
4131,19
1249,19
39584,19
1380,19
6353,19
54633,20
30374,20
19359,20
2745,20
190,20
19366,20
47845,20
3123,20
1796,20
5488,20
8582,20
19361,20
3654,20
5152,20
13027,20
5454,20
7716,20
7367,20
116464,20
19363,20
19357,20
7697,20
55166,20
3392,20
132555,20
6118,20
5442,20
48174,20
19362,20
16882,20
30354,20
3254,20
29747,20
5475,20
8402,20
7065,20
13062,20
14289,20
6117,20
2351,20
30346,20
5462,20
1266,20
26153,20
56986,20
1974,20
4941,20
42802,20
3084,20
4595,20
7733,20
2708,20
5147,20
12825,20
3808,20
7079,20
12551,20
11505,20
5479,20
50734,20
7744,20
7743,20
7735,20
19375,20
29676,20
5464,20
12827,20
5455,20
7724,20
7720,20
19364,20
15983,20
7742,20
5307,20
29758,20
15553,20
5476,20
24512,20
7715,20
29687,20
23356,20
100571,20
32846,20
18200,20
2736,20
5460,20
90109,20
19352,20
19373,20
5477,20
5449,20
13997,20
3439,20
30380,20
15555,20
13064,20
7731,20
25972,20
50105,20
5471,20
10817,20
7068,20
5816,20
29774,20
5438,20
25239,20
5299,20
5336,20
5400,20
19354,20
7699,20
10714,20
20793,20
8045,20
7718,20
26373,20
20786,20
26387,20
7729,20
15552,20
51268,20
114885,20
111281,20
38758,20
25963,20
18412,20
7361,20
63078,20
39439,20
3137,20
56280,20
5474,20
31908,20
47677,20
2893,20
746,20
47252,20
99120,20
50490,20
5780,20
7736,20
7362,20
5470,20
64913,21
122116,21
23563,21
59976,21
4446,21
18088,21
7246,21
1743,21
22572,21
94,21
22712,21
77265,21
76520,21
23260,21
679,21
1130,21
4715,21
70739,21
86751,21
64293,21
25984,21
13668,21
15244,21
9285,21
992,22
28204,22
176,22
9041,22
31659,22
171,22
9705,22
11895,22
12007,22
30637,22
4615,22
5907,22
3238,22
688,22
2647,22
3486,22
2923,22
5265,22
5306,22
11311,22
13404,22
2895,22
5304,22
9765,22
261,22
6955,22
9301,22
7425,22
25719,22
38072,22
82,22
17745,22
7973,22
3955,22
3483,22
9299,22
1626,22
38124,22
31103,22
3487,22
7411,22
1725,22
13675,22
15427,22
50605,22
179,22
43351,22
36930,22
1809,22
159,22
11981,22
11420,22
41469,22
156,22
38073,22
22293,22
5891,22
9597,22
7409,22
63405,22
155,22
4612,22
23399,22
12003,22
74,22
41764,22
24471,22
2911,22
17631,22
33487,22
58360,22
167,22
14319,22
33498,22
76966,22
12165,22
23397,22
7374,22
7422,22
2921,22
38131,22
5398,22
9040,22
15774,22
4616,22
25714,22
25686,22
11994,22
51626,22
14904,22
34984,22
7427,22
8376,22
7416,22
7417,22
6857,22
51511,22
184,22
30166,22
183,22
15963,22
5994,22
7448,22
6332,22
45678,22
19895,22
7389,22
22286,22
40233,22
11868,22
37745,22
5300,22
23573,22
11991,22
7424,22
43042,22
15961,22
22326,22
41773,22
31663,22
408,23
8423,23
5958,23
25693,23
493,23
15207,23
32830,23
2788,23
16719,23
37540,23
44134,23
11746,23
29971,23
512,23
10125,23
8668,23
48859,23
41672,23
266,23
28587,23
1804,23
10767,23
6025,23
8526,23
5581,23
19984,23
4310,23
14285,23
5657,23
10705,23
7650,23
10798,23
37548,23
5583,23
6654,23
8543,23
5728,23
8527,23
10796,23
5577,23
4688,23
12137,23
7074,23
2707,23
8912,23
8544,23
508,23
9736,23
8972,23
9585,23
48942,23
66951,23
20292,23
8974,23
44772,23
18689,23
1759,23
501,23
4711,23
30586,23
11041,23
2246,23
6031,23
8950,23
52817,23
8670,23
8542,23
23894,23
10781,23
4117,23
7920,23
8953,23
2300,23
474,23
2540,23
16211,23
8669,23
8422,23
8551,23
506,23
25695,23
17581,23
8955,23
11173,23
9046,23
7032,23
77359,23
8959,23
13655,23
50257,23
2308,23
2226,23
12501,23
5580,23
2390,23
509,23
5441,23
11012,23
36685,23
37551,23
8978,23
10797,23
55751,23
8554,23
47159,23
41483,23
13521,23
8918,23
10794,23
30606,23
8538,23
50901,23
50291,23
30601,23
38855,23
7343,23
10441,23
8666,23
26934,23
8343,23
8975,23
36877,23
12349,23
50052,23
52096,23
8914,23
12865,23
8421,23
8949,23
8553,23
14268,23
124108,23
23391,23
8427,23
8905,23
43032,23
24998,23
10800,23
20912,23
39958,23
22773,23
2116,23
6029,23
25515,23
50303,23
14535,23
19982,23
24364,23
47198,23
497,23
36489,23
5565,23
19990,23
11056,23
13308,23
14619,23
8970,23
5549,23
269,23
3060,23
25694,23
1984,23
57464,23
8546,23
5669,23
8967,23
51645,23
41596,23
47935,23
8917,23
26460,23
64241,23
12506,23
44714,23
56418,23
44729,23
46318,23
43540,23
40424,23
52084,23
8958,23
4239,23
36649,23
72490,23
47092,23
58278,23
137099,23
23386,23
9583,23
46218,23
8926,23
96845,23
39141,23
84442,23
19483,24
2710,24
24551,24
1790,24
23008,24
1782,24
16584,24
3825,24
45438,24
19519,24
25142,24
5638,24
83,24
38393,24
19544,24
1953,24
14245,24
13788,24
13603,24
3020,24
1159,24
15675,24
2418,24
172,24
12232,24
5339,24
14305,24
13744,24
11482,24
3069,24
46585,24
7163,24
1661,24
2253,24
771,24
5636,24
5379,24
979,24
32059,24
1973,24
21781,24
19509,24
3244,24
9708,24
95750,24
5380,24
21745,24
19513,24
2703,24
507,24
38813,24
16168,24
12898,24
3249,24
3082,24
5383,24
1789,24
29586,24
19487,24
2167,24
28892,24
5387,24
138492,24
7580,24
14249,24
24552,24
2086,24
29583,24
2478,24
2302,24
7540,24
45444,24
1815,24
12767,24
2926,24
19517,24
3014,24
38399,24
35144,24
6204,24
24550,24
1783,24
35258,24
56113,24
16193,24
5403,24
16822,24
13695,24
22271,24
9359,24
12885,24
1484,24
15910,24
2706,24
6203,24
14369,24
23009,24
49899,24
22276,24
48091,24
2687,24
19524,24
9343,24
16703,24
5399,24
19502,24
8336,24
11022,24
22485,24
97028,24
5386,24
9362,24
2709,24
985,24
24553,24
15355,24
27059,24
12910,24
66158,24
584,24
4378,24
16701,24
6505,24
62037,24
13413,24
48083,24
7762,24
22246,24
23302,24
35261,24
19698,24
45428,24
5384,24
32365,24
4478,24
19504,24
1768,24
38167,24
48085,24
22557,24
2699,24
24546,24
48095,24
25157,24
19482,24
11979,24
48796,24
19550,24
29433,24
20698,24
19512,24
1926,24
628,24
29221,24
974,24
20693,24
19506,24
49769,24
45151,24
20909,24
15845,24
19464,24
5343,24
9696,24
29581,24
64573,24
18962,24
27136,24
8011,24
50533,24
8395,24
42057,24
2702,24
30529,24
15021,24
20849,24
6205,24
20689,24
11957,24
62033,24
46587,24
19470,24
35127,24
46463,24
48982,24
9360,24
5358,24
8044,24
94935,24
33699,24
8636,24
6512,24
24499,24
25163,24
1161,24
9363,24
48941,24
4083,24
25211,24
19505,24
76702,24
7581,24
19545,24
12893,24
1923,24
27058,24
8469,24
27825,24
5346,24
22556,24
24547,24
9093,24
35141,24
21773,24
8549,24
25535,24
35682,24
23455,24
4455,24
28893,24
14802,24
85930,24
5500,24
31475,24
2877,25
13009,25
6885,25
12441,25
67757,25
40251,25
1195,25
1320,25
393,25
67756,25
1349,25
52743,25
428,25
11188,25
1358,25
265,25
7069,25
44760,25
56225,25
7269,25
19299,25
4827,25
1176,25
4921,25
1348,25
16289,25
1360,25
14797,25
1193,25
1359,25
1367,25
3264,25
53674,25
6603,25
39016,25
1314,25
3800,25
619,25
277,25
1297,25
1302,25
10011,25
2679,25
23638,25
104872,25
50514,25
1291,25
35266,25
28262,25
9878,25
1331,25
8504,25
27711,25
3727,25
33001,25
1315,25
9985,25
6947,25
39745,25
859,25
6882,25
2867,25
3197,25
66654,25
11328,25
2862,25
11327,25
25527,25
74800,25
138243,25
53018,25
3985,25
21358,25
830,25
11138,25
52671,25
53673,25
56826,25
75639,25
871,25
955,25
1264,25
1361,25
54840,25
25611,25
